Using command-line arguments: 4, I
Self: Index player
Using these parameters as a base (some values will change in the exhaustive search):
[0.6, 0.3, 0.1, 0.4, 0.2, 1.0, 0.0, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 1.0, 3.5, 0.5, 2.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.09999999999999999, 0.0, 0.6000000000000001, 0.19999999999999998, 0.09999999999999999, 0.0]
OppCardsKnownDeadwoodPenaltyHE ParamLists are ready.
numIndividuals: 187. Correct number is: 187
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p24, p25, winRate
100, 0.500000, 3.750000, 0.7442
101, 0.500000, 4.000000, 0.7228
102, 0.600000, 0.000000, 0.7252
103, 0.600000, 0.250000, 0.7282
104, 0.600000, 0.500000, 0.7294
105, 0.600000, 0.750000, 0.7346
106, 0.600000, 1.000000, 0.7348
107, 0.600000, 1.250000, 0.7378
108, 0.600000, 1.500000, 0.7308
109, 0.600000, 1.750000, 0.7238
110, 0.600000, 2.000000, 0.7384
111, 0.600000, 2.250000, 0.7292
112, 0.600000, 2.500000, 0.736
113, 0.600000, 2.750000, 0.7212
114, 0.600000, 3.000000, 0.7366
115, 0.600000, 3.250000, 0.737
116, 0.600000, 3.500000, 0.7232
117, 0.600000, 3.750000, 0.7422
118, 0.600000, 4.000000, 0.7366
119, 0.700000, 0.000000, 0.7214
120, 0.700000, 0.250000, 0.727
121, 0.700000, 0.500000, 0.7374
122, 0.700000, 0.750000, 0.7218
123, 0.700000, 1.000000, 0.7308
124, 0.700000, 1.250000, 0.7218
125, 0.700000, 1.500000, 0.729
126, 0.700000, 1.750000, 0.7272
127, 0.700000, 2.000000, 0.7296
128, 0.700000, 2.250000, 0.7336
129, 0.700000, 2.500000, 0.7296
130, 0.700000, 2.750000, 0.7258
131, 0.700000, 3.000000, 0.725
132, 0.700000, 3.250000, 0.7266
133, 0.700000, 3.500000, 0.7258
134, 0.700000, 3.750000, 0.7424
135, 0.700000, 4.000000, 0.7196
136, 0.800000, 0.000000, 0.7254
137, 0.800000, 0.250000, 0.73
138, 0.800000, 0.500000, 0.7382
139, 0.800000, 0.750000, 0.7346
140, 0.800000, 1.000000, 0.7462
141, 0.800000, 1.250000, 0.7236
142, 0.800000, 1.500000, 0.728
143, 0.800000, 1.750000, 0.72
144, 0.800000, 2.000000, 0.728
145, 0.800000, 2.250000, 0.7238
146, 0.800000, 2.500000, 0.7404
147, 0.800000, 2.750000, 0.7366
148, 0.800000, 3.000000, 0.7304
149, 0.800000, 3.250000, 0.7306
150, 0.800000, 3.500000, 0.7408
151, 0.800000, 3.750000, 0.7302
152, 0.800000, 4.000000, 0.738
153, 0.900000, 0.000000, 0.7296
154, 0.900000, 0.250000, 0.7402
155, 0.900000, 0.500000, 0.7336
156, 0.900000, 0.750000, 0.7238
157, 0.900000, 1.000000, 0.7322
158, 0.900000, 1.250000, 0.7272
159, 0.900000, 1.500000, 0.7252
160, 0.900000, 1.750000, 0.728
161, 0.900000, 2.000000, 0.7376
162, 0.900000, 2.250000, 0.7336
163, 0.900000, 2.500000, 0.732
164, 0.900000, 2.750000, 0.7234
165, 0.900000, 3.000000, 0.7254
166, 0.900000, 3.250000, 0.735
167, 0.900000, 3.500000, 0.724
168, 0.900000, 3.750000, 0.7216
169, 0.900000, 4.000000, 0.7314
170, 1.000000, 0.000000, 0.7172
171, 1.000000, 0.250000, 0.7244
172, 1.000000, 0.500000, 0.7374
173, 1.000000, 0.750000, 0.7262
174, 1.000000, 1.000000, 0.7374
175, 1.000000, 1.250000, 0.7322
176, 1.000000, 1.500000, 0.7324
177, 1.000000, 1.750000, 0.734
178, 1.000000, 2.000000, 0.736
179, 1.000000, 2.250000, 0.7364
180, 1.000000, 2.500000, 0.733
181, 1.000000, 2.750000, 0.7352
182, 1.000000, 3.000000, 0.7448
183, 1.000000, 3.250000, 0.7364
184, 1.000000, 3.500000, 0.7432
185, 1.000000, 3.750000, 0.7246
186, 1.000000, 4.000000, 0.7374

Elapsed time (m): 14.562800000000001
All tests complete. Results follow.
----------
Max win rate: 0.751
Corresponding max params at index 44:
[0.6, 0.3, 0.1, 0.4, 0.2, 1.0, 0.0, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 1.0, 3.5, 0.2, 2.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.09999999999999999, 0.0, 0.6000000000000001, 0.19999999999999998, 0.09999999999999999, 0.0]
----------
Min win rate: 0.712
Corresponding min params at index 88:
[0.6, 0.3, 0.1, 0.4, 0.2, 1.0, 0.0, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 1.0, 3.5, 0.5, 0.75, 10.0, 0.0, 6.0, 8.0, 14.0, 0.09999999999999999, 0.0, 0.6000000000000001, 0.19999999999999998, 0.09999999999999999, 0.0]
----------
Average win rate: 0.7266427807486632
Standard deviation of win rates: 0.007626530015605161
----------------------------------------
Table of results: 
ID, p24, p25, winRate
0, 0.000000, 0.000000, 0.7288
1, 0.000000, 0.250000, 0.7264
2, 0.000000, 0.500000, 0.7324
3, 0.000000, 0.750000, 0.7248
4, 0.000000, 1.000000, 0.7452
5, 0.000000, 1.250000, 0.7194
6, 0.000000, 1.500000, 0.7412
7, 0.000000, 1.750000, 0.7198
8, 0.000000, 2.000000, 0.7366
9, 0.000000, 2.250000, 0.732
10, 0.000000, 2.500000, 0.7348
11, 0.000000, 2.750000, 0.7306
12, 0.000000, 3.000000, 0.7144
13, 0.000000, 3.250000, 0.732
14, 0.000000, 3.500000, 0.7256
15, 0.000000, 3.750000, 0.7286
16, 0.000000, 4.000000, 0.73
17, 0.100000, 0.000000, 0.7188
18, 0.100000, 0.250000, 0.7324
19, 0.100000, 0.500000, 0.7336
20, 0.100000, 0.750000, 0.7278
21, 0.100000, 1.000000, 0.733
22, 0.100000, 1.250000, 0.7306
23, 0.100000, 1.500000, 0.7372
24, 0.100000, 1.750000, 0.7436
25, 0.100000, 2.000000, 0.7346
26, 0.100000, 2.250000, 0.7246
27, 0.100000, 2.500000, 0.7256
28, 0.100000, 2.750000, 0.7286
29, 0.100000, 3.000000, 0.7334
30, 0.100000, 3.250000, 0.73
31, 0.100000, 3.500000, 0.7352
32, 0.100000, 3.750000, 0.7346
33, 0.100000, 4.000000, 0.7342
34, 0.200000, 0.000000, 0.7184
35, 0.200000, 0.250000, 0.729
36, 0.200000, 0.500000, 0.732
37, 0.200000, 0.750000, 0.7362
38, 0.200000, 1.000000, 0.7338
39, 0.200000, 1.250000, 0.7258
40, 0.200000, 1.500000, 0.7246
41, 0.200000, 1.750000, 0.7314
42, 0.200000, 2.000000, 0.7272
43, 0.200000, 2.250000, 0.7232
44, 0.200000, 2.500000, 0.751
45, 0.200000, 2.750000, 0.7294
46, 0.200000, 3.000000, 0.7284
47, 0.200000, 3.250000, 0.7286
48, 0.200000, 3.500000, 0.726
49, 0.200000, 3.750000, 0.7336
50, 0.200000, 4.000000, 0.7316
51, 0.300000, 0.000000, 0.7346
52, 0.300000, 0.250000, 0.7294
53, 0.300000, 0.500000, 0.7362
54, 0.300000, 0.750000, 0.7332
55, 0.300000, 1.000000, 0.726
56, 0.300000, 1.250000, 0.726
57, 0.300000, 1.500000, 0.7286
58, 0.300000, 1.750000, 0.7314
59, 0.300000, 2.000000, 0.7306
60, 0.300000, 2.250000, 0.7206
61, 0.300000, 2.500000, 0.7262
62, 0.300000, 2.750000, 0.7302
63, 0.300000, 3.000000, 0.7382
64, 0.300000, 3.250000, 0.7304
65, 0.300000, 3.500000, 0.7286
66, 0.300000, 3.750000, 0.7264
67, 0.300000, 4.000000, 0.7294
68, 0.400000, 0.000000, 0.7224
69, 0.400000, 0.250000, 0.7274
70, 0.400000, 0.500000, 0.73
71, 0.400000, 0.750000, 0.7368
72, 0.400000, 1.000000, 0.7312
73, 0.400000, 1.250000, 0.7218
74, 0.400000, 1.500000, 0.7352
75, 0.400000, 1.750000, 0.7258
76, 0.400000, 2.000000, 0.7386
77, 0.400000, 2.250000, 0.7352
78, 0.400000, 2.500000, 0.733
79, 0.400000, 2.750000, 0.7304
80, 0.400000, 3.000000, 0.7388
81, 0.400000, 3.250000, 0.7416
82, 0.400000, 3.500000, 0.726
83, 0.400000, 3.750000, 0.7302
84, 0.400000, 4.000000, 0.7268
85, 0.500000, 0.000000, 0.7196
86, 0.500000, 0.250000, 0.7394
87, 0.500000, 0.500000, 0.7364
88, 0.500000, 0.750000, 0.712
89, 0.500000, 1.000000, 0.736
90, 0.500000, 1.250000, 0.7234
91, 0.500000, 1.500000, 0.716
92, 0.500000, 1.750000, 0.7256
93, 0.500000, 2.000000, 0.7328
94, 0.500000, 2.250000, 0.734
95, 0.500000, 2.500000, 0.7184
96, 0.500000, 2.750000, 0.73
97, 0.500000, 3.000000, 0.7326
98, 0.500000, 3.250000, 0.7346
99, 0.500000, 3.500000, 0.7292
100, 0.500000, 3.750000, 0.7442
101, 0.500000, 4.000000, 0.7228
102, 0.600000, 0.000000, 0.7252
103, 0.600000, 0.250000, 0.7282
104, 0.600000, 0.500000, 0.7294
105, 0.600000, 0.750000, 0.7346
106, 0.600000, 1.000000, 0.7348
107, 0.600000, 1.250000, 0.7378
108, 0.600000, 1.500000, 0.7308
109, 0.600000, 1.750000, 0.7238
110, 0.600000, 2.000000, 0.7384
111, 0.600000, 2.250000, 0.7292
112, 0.600000, 2.500000, 0.736
113, 0.600000, 2.750000, 0.7212
114, 0.600000, 3.000000, 0.7366
115, 0.600000, 3.250000, 0.737
116, 0.600000, 3.500000, 0.7232
117, 0.600000, 3.750000, 0.7422
118, 0.600000, 4.000000, 0.7366
119, 0.700000, 0.000000, 0.7214
120, 0.700000, 0.250000, 0.727
121, 0.700000, 0.500000, 0.7374
122, 0.700000, 0.750000, 0.7218
123, 0.700000, 1.000000, 0.7308
124, 0.700000, 1.250000, 0.7218
125, 0.700000, 1.500000, 0.729
126, 0.700000, 1.750000, 0.7272
127, 0.700000, 2.000000, 0.7296
128, 0.700000, 2.250000, 0.7336
129, 0.700000, 2.500000, 0.7296
130, 0.700000, 2.750000, 0.7258
131, 0.700000, 3.000000, 0.725
132, 0.700000, 3.250000, 0.7266
133, 0.700000, 3.500000, 0.7258
134, 0.700000, 3.750000, 0.7424
135, 0.700000, 4.000000, 0.7196
136, 0.800000, 0.000000, 0.7254
137, 0.800000, 0.250000, 0.73
138, 0.800000, 0.500000, 0.7382
139, 0.800000, 0.750000, 0.7346
140, 0.800000, 1.000000, 0.7462
141, 0.800000, 1.250000, 0.7236
142, 0.800000, 1.500000, 0.728
143, 0.800000, 1.750000, 0.72
144, 0.800000, 2.000000, 0.728
145, 0.800000, 2.250000, 0.7238
146, 0.800000, 2.500000, 0.7404
147, 0.800000, 2.750000, 0.7366
148, 0.800000, 3.000000, 0.7304
149, 0.800000, 3.250000, 0.7306
150, 0.800000, 3.500000, 0.7408
151, 0.800000, 3.750000, 0.7302
152, 0.800000, 4.000000, 0.738
153, 0.900000, 0.000000, 0.7296
154, 0.900000, 0.250000, 0.7402
155, 0.900000, 0.500000, 0.7336
156, 0.900000, 0.750000, 0.7238
157, 0.900000, 1.000000, 0.7322
158, 0.900000, 1.250000, 0.7272
159, 0.900000, 1.500000, 0.7252
160, 0.900000, 1.750000, 0.728
161, 0.900000, 2.000000, 0.7376
162, 0.900000, 2.250000, 0.7336
163, 0.900000, 2.500000, 0.732
164, 0.900000, 2.750000, 0.7234
165, 0.900000, 3.000000, 0.7254
166, 0.900000, 3.250000, 0.735
167, 0.900000, 3.500000, 0.724
168, 0.900000, 3.750000, 0.7216
169, 0.900000, 4.000000, 0.7314
170, 1.000000, 0.000000, 0.7172
171, 1.000000, 0.250000, 0.7244
172, 1.000000, 0.500000, 0.7374
173, 1.000000, 0.750000, 0.7262
174, 1.000000, 1.000000, 0.7374
175, 1.000000, 1.250000, 0.7322
176, 1.000000, 1.500000, 0.7324
177, 1.000000, 1.750000, 0.734
178, 1.000000, 2.000000, 0.736
179, 1.000000, 2.250000, 0.7364
180, 1.000000, 2.500000, 0.733
181, 1.000000, 2.750000, 0.7352
182, 1.000000, 3.000000, 0.7448
183, 1.000000, 3.250000, 0.7364
184, 1.000000, 3.500000, 0.7432
185, 1.000000, 3.750000, 0.7246
186, 1.000000, 4.000000, 0.7374
----------------------------------------
Learned parameters: 
24: 0.2
25: 2.5
All parameters:
[0.6, 0.3, 0.1, 0.4, 0.2, 1.0, 0.0, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 1.0, 3.5, 0.2, 2.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.09999999999999999, 0.0, 0.6000000000000001, 0.19999999999999998, 0.09999999999999999, 0.0]
