Using command-line arguments: 3, E
Self: Ensemble player
Using these parameters as a base (some values will change in the exhaustive search):
[0.7, 0.3, 0.0, 0.45, 0.7, 0.5, 0.5, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.0, 2.75, 0.0, 2.0, 10.0, 0.0, 6.0, 8.0, 14.0, 0.2, 0.1, 0.0, 0.1, 0.5, 0.1]
LinearDeadwoodPenaltyHE ParamLists are ready.
numIndividuals: 187. Correct number is: 187
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p22, p23, winRate
102, 0.600000, 0.000000, 0.6614
103, 0.600000, 0.250000, 0.644
104, 0.600000, 0.500000, 0.635
105, 0.600000, 0.750000, 0.6244
106, 0.600000, 1.000000, 0.622
107, 0.600000, 1.250000, 0.6082
108, 0.600000, 1.500000, 0.6276
109, 0.600000, 1.750000, 0.6142
110, 0.600000, 2.000000, 0.6096
111, 0.600000, 2.250000, 0.6112
112, 0.600000, 2.500000, 0.6118
113, 0.600000, 2.750000, 0.611
114, 0.600000, 3.000000, 0.5954
115, 0.600000, 3.250000, 0.5928
116, 0.600000, 3.500000, 0.594
117, 0.600000, 3.750000, 0.5912
118, 0.600000, 4.000000, 0.5822
119, 0.700000, 0.000000, 0.6504
120, 0.700000, 0.250000, 0.6456
121, 0.700000, 0.500000, 0.6196
122, 0.700000, 0.750000, 0.6328
123, 0.700000, 1.000000, 0.6176
124, 0.700000, 1.250000, 0.602
125, 0.700000, 1.500000, 0.6196
126, 0.700000, 1.750000, 0.6176
127, 0.700000, 2.000000, 0.6214
128, 0.700000, 2.250000, 0.6008
129, 0.700000, 2.500000, 0.6042
130, 0.700000, 2.750000, 0.5988
131, 0.700000, 3.000000, 0.6104
132, 0.700000, 3.250000, 0.6038
133, 0.700000, 3.500000, 0.594
134, 0.700000, 3.750000, 0.5984
135, 0.700000, 4.000000, 0.5976
136, 0.800000, 0.000000, 0.65
137, 0.800000, 0.250000, 0.626
138, 0.800000, 0.500000, 0.6194
139, 0.800000, 0.750000, 0.6224
140, 0.800000, 1.000000, 0.6248
141, 0.800000, 1.250000, 0.6126
142, 0.800000, 1.500000, 0.6078
143, 0.800000, 1.750000, 0.6162
144, 0.800000, 2.000000, 0.614
145, 0.800000, 2.250000, 0.5982
146, 0.800000, 2.500000, 0.6076
147, 0.800000, 2.750000, 0.6072
148, 0.800000, 3.000000, 0.5968
149, 0.800000, 3.250000, 0.6032
150, 0.800000, 3.500000, 0.6006
151, 0.800000, 3.750000, 0.5906
152, 0.800000, 4.000000, 0.6064
153, 0.900000, 0.000000, 0.6368
154, 0.900000, 0.250000, 0.624
155, 0.900000, 0.500000, 0.6144
156, 0.900000, 0.750000, 0.6234
157, 0.900000, 1.000000, 0.6218
158, 0.900000, 1.250000, 0.6176
159, 0.900000, 1.500000, 0.6168
160, 0.900000, 1.750000, 0.604
161, 0.900000, 2.000000, 0.604
162, 0.900000, 2.250000, 0.606
163, 0.900000, 2.500000, 0.621
164, 0.900000, 2.750000, 0.599
165, 0.900000, 3.000000, 0.5972
166, 0.900000, 3.250000, 0.6
167, 0.900000, 3.500000, 0.6104
168, 0.900000, 3.750000, 0.6006
169, 0.900000, 4.000000, 0.5982
170, 1.000000, 0.000000, 0.6412
171, 1.000000, 0.250000, 0.6308
172, 1.000000, 0.500000, 0.626
173, 1.000000, 0.750000, 0.6128
174, 1.000000, 1.000000, 0.6234
175, 1.000000, 1.250000, 0.6074
176, 1.000000, 1.500000, 0.6102
177, 1.000000, 1.750000, 0.618
178, 1.000000, 2.000000, 0.6176
179, 1.000000, 2.250000, 0.6092
180, 1.000000, 2.500000, 0.5994
181, 1.000000, 2.750000, 0.6134
182, 1.000000, 3.000000, 0.6088
183, 1.000000, 3.250000, 0.6122
184, 1.000000, 3.500000, 0.6002
185, 1.000000, 3.750000, 0.6072
186, 1.000000, 4.000000, 0.5946

Elapsed time (m): 12.66795
All tests complete. Results follow.
----------
Max win rate: 0.7266
Corresponding max params at index 14:
[0.7, 0.3, 0.0, 0.45, 0.7, 0.5, 0.5, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.0, 3.5, 0.0, 2.0, 10.0, 0.0, 6.0, 8.0, 14.0, 0.2, 0.1, 0.0, 0.1, 0.5, 0.1]
----------
Min win rate: 0.5758
Corresponding min params at index 46:
[0.7, 0.3, 0.0, 0.45, 0.7, 0.5, 0.5, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.2, 3.0, 0.0, 2.0, 10.0, 0.0, 6.0, 8.0, 14.0, 0.2, 0.1, 0.0, 0.1, 0.5, 0.1]
----------
Average win rate: 0.6226620320855616
Standard deviation of win rates: 0.03804575291437533
----------------------------------------
Table of results: 
ID, p22, p23, winRate
0, 0.000000, 0.000000, 0.7068
1, 0.000000, 0.250000, 0.7084
2, 0.000000, 0.500000, 0.716
3, 0.000000, 0.750000, 0.7166
4, 0.000000, 1.000000, 0.711
5, 0.000000, 1.250000, 0.7084
6, 0.000000, 1.500000, 0.7238
7, 0.000000, 1.750000, 0.7132
8, 0.000000, 2.000000, 0.7196
9, 0.000000, 2.250000, 0.7226
10, 0.000000, 2.500000, 0.7196
11, 0.000000, 2.750000, 0.7118
12, 0.000000, 3.000000, 0.71
13, 0.000000, 3.250000, 0.7218
14, 0.000000, 3.500000, 0.7266
15, 0.000000, 3.750000, 0.714
16, 0.000000, 4.000000, 0.7172
17, 0.100000, 0.000000, 0.715
18, 0.100000, 0.250000, 0.7038
19, 0.100000, 0.500000, 0.7144
20, 0.100000, 0.750000, 0.6888
21, 0.100000, 1.000000, 0.6596
22, 0.100000, 1.250000, 0.6402
23, 0.100000, 1.500000, 0.6548
24, 0.100000, 1.750000, 0.6274
25, 0.100000, 2.000000, 0.631
26, 0.100000, 2.250000, 0.6168
27, 0.100000, 2.500000, 0.607
28, 0.100000, 2.750000, 0.626
29, 0.100000, 3.000000, 0.5994
30, 0.100000, 3.250000, 0.5906
31, 0.100000, 3.500000, 0.5952
32, 0.100000, 3.750000, 0.597
33, 0.100000, 4.000000, 0.5962
34, 0.200000, 0.000000, 0.7038
35, 0.200000, 0.250000, 0.693
36, 0.200000, 0.500000, 0.6694
37, 0.200000, 0.750000, 0.655
38, 0.200000, 1.000000, 0.635
39, 0.200000, 1.250000, 0.645
40, 0.200000, 1.500000, 0.6236
41, 0.200000, 1.750000, 0.6198
42, 0.200000, 2.000000, 0.602
43, 0.200000, 2.250000, 0.6108
44, 0.200000, 2.500000, 0.6146
45, 0.200000, 2.750000, 0.5946
46, 0.200000, 3.000000, 0.5758
47, 0.200000, 3.250000, 0.5906
48, 0.200000, 3.500000, 0.5834
49, 0.200000, 3.750000, 0.5876
50, 0.200000, 4.000000, 0.598
51, 0.300000, 0.000000, 0.688
52, 0.300000, 0.250000, 0.6818
53, 0.300000, 0.500000, 0.6476
54, 0.300000, 0.750000, 0.643
55, 0.300000, 1.000000, 0.6336
56, 0.300000, 1.250000, 0.6318
57, 0.300000, 1.500000, 0.611
58, 0.300000, 1.750000, 0.6088
59, 0.300000, 2.000000, 0.6088
60, 0.300000, 2.250000, 0.6098
61, 0.300000, 2.500000, 0.6092
62, 0.300000, 2.750000, 0.6088
63, 0.300000, 3.000000, 0.597
64, 0.300000, 3.250000, 0.5916
65, 0.300000, 3.500000, 0.5914
66, 0.300000, 3.750000, 0.5852
67, 0.300000, 4.000000, 0.5858
68, 0.400000, 0.000000, 0.6886
69, 0.400000, 0.250000, 0.652
70, 0.400000, 0.500000, 0.6498
71, 0.400000, 0.750000, 0.633
72, 0.400000, 1.000000, 0.629
73, 0.400000, 1.250000, 0.61
74, 0.400000, 1.500000, 0.606
75, 0.400000, 1.750000, 0.6052
76, 0.400000, 2.000000, 0.604
77, 0.400000, 2.250000, 0.608
78, 0.400000, 2.500000, 0.6078
79, 0.400000, 2.750000, 0.609
80, 0.400000, 3.000000, 0.604
81, 0.400000, 3.250000, 0.5914
82, 0.400000, 3.500000, 0.5954
83, 0.400000, 3.750000, 0.5958
84, 0.400000, 4.000000, 0.5866
85, 0.500000, 0.000000, 0.6696
86, 0.500000, 0.250000, 0.6488
87, 0.500000, 0.500000, 0.6304
88, 0.500000, 0.750000, 0.6348
89, 0.500000, 1.000000, 0.6228
90, 0.500000, 1.250000, 0.6046
91, 0.500000, 1.500000, 0.603
92, 0.500000, 1.750000, 0.614
93, 0.500000, 2.000000, 0.6142
94, 0.500000, 2.250000, 0.6016
95, 0.500000, 2.500000, 0.6044
96, 0.500000, 2.750000, 0.591
97, 0.500000, 3.000000, 0.6042
98, 0.500000, 3.250000, 0.5826
99, 0.500000, 3.500000, 0.5946
100, 0.500000, 3.750000, 0.5874
101, 0.500000, 4.000000, 0.5932
102, 0.600000, 0.000000, 0.6614
103, 0.600000, 0.250000, 0.644
104, 0.600000, 0.500000, 0.635
105, 0.600000, 0.750000, 0.6244
106, 0.600000, 1.000000, 0.622
107, 0.600000, 1.250000, 0.6082
108, 0.600000, 1.500000, 0.6276
109, 0.600000, 1.750000, 0.6142
110, 0.600000, 2.000000, 0.6096
111, 0.600000, 2.250000, 0.6112
112, 0.600000, 2.500000, 0.6118
113, 0.600000, 2.750000, 0.611
114, 0.600000, 3.000000, 0.5954
115, 0.600000, 3.250000, 0.5928
116, 0.600000, 3.500000, 0.594
117, 0.600000, 3.750000, 0.5912
118, 0.600000, 4.000000, 0.5822
119, 0.700000, 0.000000, 0.6504
120, 0.700000, 0.250000, 0.6456
121, 0.700000, 0.500000, 0.6196
122, 0.700000, 0.750000, 0.6328
123, 0.700000, 1.000000, 0.6176
124, 0.700000, 1.250000, 0.602
125, 0.700000, 1.500000, 0.6196
126, 0.700000, 1.750000, 0.6176
127, 0.700000, 2.000000, 0.6214
128, 0.700000, 2.250000, 0.6008
129, 0.700000, 2.500000, 0.6042
130, 0.700000, 2.750000, 0.5988
131, 0.700000, 3.000000, 0.6104
132, 0.700000, 3.250000, 0.6038
133, 0.700000, 3.500000, 0.594
134, 0.700000, 3.750000, 0.5984
135, 0.700000, 4.000000, 0.5976
136, 0.800000, 0.000000, 0.65
137, 0.800000, 0.250000, 0.626
138, 0.800000, 0.500000, 0.6194
139, 0.800000, 0.750000, 0.6224
140, 0.800000, 1.000000, 0.6248
141, 0.800000, 1.250000, 0.6126
142, 0.800000, 1.500000, 0.6078
143, 0.800000, 1.750000, 0.6162
144, 0.800000, 2.000000, 0.614
145, 0.800000, 2.250000, 0.5982
146, 0.800000, 2.500000, 0.6076
147, 0.800000, 2.750000, 0.6072
148, 0.800000, 3.000000, 0.5968
149, 0.800000, 3.250000, 0.6032
150, 0.800000, 3.500000, 0.6006
151, 0.800000, 3.750000, 0.5906
152, 0.800000, 4.000000, 0.6064
153, 0.900000, 0.000000, 0.6368
154, 0.900000, 0.250000, 0.624
155, 0.900000, 0.500000, 0.6144
156, 0.900000, 0.750000, 0.6234
157, 0.900000, 1.000000, 0.6218
158, 0.900000, 1.250000, 0.6176
159, 0.900000, 1.500000, 0.6168
160, 0.900000, 1.750000, 0.604
161, 0.900000, 2.000000, 0.604
162, 0.900000, 2.250000, 0.606
163, 0.900000, 2.500000, 0.621
164, 0.900000, 2.750000, 0.599
165, 0.900000, 3.000000, 0.5972
166, 0.900000, 3.250000, 0.6
167, 0.900000, 3.500000, 0.6104
168, 0.900000, 3.750000, 0.6006
169, 0.900000, 4.000000, 0.5982
170, 1.000000, 0.000000, 0.6412
171, 1.000000, 0.250000, 0.6308
172, 1.000000, 0.500000, 0.626
173, 1.000000, 0.750000, 0.6128
174, 1.000000, 1.000000, 0.6234
175, 1.000000, 1.250000, 0.6074
176, 1.000000, 1.500000, 0.6102
177, 1.000000, 1.750000, 0.618
178, 1.000000, 2.000000, 0.6176
179, 1.000000, 2.250000, 0.6092
180, 1.000000, 2.500000, 0.5994
181, 1.000000, 2.750000, 0.6134
182, 1.000000, 3.000000, 0.6088
183, 1.000000, 3.250000, 0.6122
184, 1.000000, 3.500000, 0.6002
185, 1.000000, 3.750000, 0.6072
186, 1.000000, 4.000000, 0.5946
----------------------------------------
Learned parameters: 
22: 0.0
23: 3.5
All parameters:
[0.7, 0.3, 0.0, 0.45, 0.7, 0.5, 0.5, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.0, 3.5, 0.0, 2.0, 10.0, 0.0, 6.0, 8.0, 14.0, 0.2, 0.1, 0.0, 0.1, 0.5, 0.1]
