playerID,opponentID,gameID,numRounds,numSelfKnocks,numOppKnocks,numSelfUndercuts,numOppUndercuts,numSelfGins,numSelfCardsLaidOff,numOppCardsLaidOff
0,1,0,5,4,1,0,3,0,0,2
0,1,1,6,6,1,0,1,0,0,4
0,1,2,10,11,0,0,3,1,0,3
0,1,3,8,9,0,0,4,1,0,3
0,1,4,8,9,0,0,4,0,0,3
0,1,5,7,7,1,0,1,0,0,4
0,1,6,5,5,1,0,3,0,0,2
0,1,7,3,3,1,0,2,0,0,0
0,1,8,9,10,0,0,4,0,0,5
0,1,9,8,9,0,0,3,1,0,5
0,1,10,5,5,1,0,3,0,0,0
0,1,11,7,6,2,0,1,0,0,3
0,1,12,7,8,0,0,2,0,0,5
0,1,13,8,9,0,0,3,0,0,7
0,1,14,5,6,0,0,2,0,0,2
0,1,15,12,12,1,0,2,0,0,4
0,1,16,10,10,1,0,2,0,0,5
0,1,17,6,7,0,0,4,0,0,2
0,1,18,6,6,1,0,3,0,0,0
0,1,19,5,6,0,0,4,0,0,4
0,1,20,5,6,0,0,4,0,0,0
0,1,21,7,8,0,0,2,0,0,2
0,1,22,10,11,0,0,1,0,0,8
0,1,23,8,9,0,0,4,0,0,4
0,1,24,9,10,0,0,4,0,0,4
0,1,25,9,10,0,0,4,0,0,4
0,1,26,8,9,0,0,3,0,0,7
0,1,27,9,10,0,0,2,0,0,4
0,1,28,5,5,1,0,1,1,0,0
0,1,29,6,7,0,0,4,0,0,3
0,1,30,8,9,0,0,4,0,0,7
0,1,31,6,6,1,0,2,0,0,3
0,1,32,6,7,0,0,4,0,0,3
0,1,33,7,7,1,0,1,1,0,2
0,1,34,8,8,1,0,3,1,0,3
0,1,35,8,7,2,0,2,0,0,3
0,1,36,6,7,0,0,4,0,0,4
0,1,37,10,10,1,0,3,0,0,8
0,1,38,5,5,1,0,2,0,0,4
0,1,39,7,8,0,0,4,0,0,3
0,1,40,6,7,0,0,4,0,0,8
0,1,41,9,10,0,0,1,1,0,4
0,1,42,5,6,0,0,1,0,0,1
0,1,43,7,7,1,0,3,0,0,2
0,1,44,7,8,0,0,4,0,0,1
0,1,45,7,8,0,0,4,0,0,3
0,1,46,6,7,0,0,4,0,0,3
0,1,47,7,8,0,0,4,0,0,7
0,1,48,9,9,1,0,3,0,0,5
0,1,49,9,9,1,0,2,0,0,3
0,2,50,4,5,0,0,0,0,0,1
0,2,51,3,2,2,0,0,0,0,2
0,2,52,6,7,0,0,1,0,0,1
0,2,53,5,5,1,0,2,1,0,1
0,2,54,6,5,2,0,1,1,0,1
0,2,55,3,3,1,0,2,0,0,2
0,2,56,5,5,1,0,3,0,0,5
0,2,57,6,6,1,0,1,0,0,3
0,2,58,6,7,0,0,0,0,0,0
